reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,appVersion
4e5039ed-ce19-4f4e-8de2-cda54135b8aa,A Google user,"Love using it but it does feel like an outdated app looks wise. It doesn't support notches (I have a pixel 3xl) so there's just a black bar at the top, plus there's a lot of weird animations that don't really flow together. Would be awesome if they gave it a matireal theme overhaul but, since it's Amazon, we may never see that.",3,17,16.21.0.100,2018-11-19 15:21:28,16.21.0.100
f37d0a7c-d430-4276-9352-a183215eaaa7,A Google user,"First off I am very happy with my deliveries, usually come sooner than expected. When I am scrolling through items and click on an item that I want to view it pops up like it should, but when I click back it puts me in a different spot. Sometimes all the way back to the beginning. That's frustrating. But my biggest complaint is I am unable to get ahold of customer support. It keeps saying the call back service is unavailable at this time.",3,144,16.21.0.100,2018-11-15 00:26:52,16.21.0.100
27c5b98e-b982-4df6-a9dc-d28db2020e09,A Google user,"Amazon itself is phenomenal. If I have an issue with an order or something I bought, they work quickly to resolve my problem. Through the app I have been easily able to reach a live support rep through chat or phone. My problem is with the redesigned home page. No more ""pick up where you left off."" No more ""recently viewed."" Now it's just items they think you might like, or items that just happen to be on sale. This is a step backwards. It's been this way since a few updates ago, I think. I don't like it and I don't think it's useful. The home screen needs to be redesigned back to the way it was.",4,1,16.19.0.100,2018-11-01 16:33:31,16.19.0.100
f14f25f6-c0f9-449d-9b3b-fabe1d037eae,A Google user,"I am really unhappy with what seems to be a new delivery system. I have always received my order via USPS, FedEx, or UPS. I just recently started receiving from what seems like independent deliverers. I have not had good experiences with these independent deliverers. I don't want to order anything anymore because I usually have an issue with the delivery. I don't think I will use Amazon for my shopping if this keeps up. I am really disappointed in this way of delivering. I have always enjoyed shopping with Amazon but will not continue with the way it is going 😔",2,4,16.21.0.100,2018-11-27 17:15:49,16.21.0.100
e2c7a855-ee68-419d-ae6b-409e5b1df4d8,A Google user,"I have been a prime member since the beginning. All their applications have gotten terrible. Their customer service is horrible. Can I get one person that speaks english clearly? From my experience no. Even explaining simple issues is impossible. Their English comprehension just isn't adequate enough for problem solving. I get out for delivery notifications and nothing comes then they send me out for delivery notifications 10 days later for the same items. Call in to ask about what is going on and the answer is always ""I don't know"". Well I will spend my money somewhere else. All services are canceled.",1,2,,2018-11-18 18:18:57,
d27da0c6-33d0-4a04-aa0f-4cb04bf771e3,A Google user,"The app isn't bad, just Amazon. Purchased 4 items, returned 1 due to being listed wrong (refunded). Try to return another due to an in correct answer to a question. When I tried to return it, they said to destroy the item and we will refund you. They refunded me the incorrect item. When I tried to fix this, they wanted proof of the the again destroyed item, it was already thrown away. Had to argue with them about getting the difference refunded back. They eventually gave me the full refund back for the item. 2 orders, 2 problems, never ordering from this site again. eBay is easier to deal with.",1,31,16.21.0.100,2018-11-25 16:11:50,16.21.0.100
7e49ed67-9a62-4109-b62e-0ceb2818ed26,A Google user,"Awesome app. If you use Amazon often, this app is for you. If you use the app alot, I would suggest also buying the Prime membership. You get a free music service(similar to Spotify) , a free movie/TV show service(similar to Netflix, and cheaper) , discounts on some items, 2 day delivery, and often, free delivery. It's about $100 for a year, but it's easily worth more.",5,19,16.21.0.100,2018-11-25 01:10:19,16.21.0.100
5a927056-9251-4b19-89cd-f43d6c4d5e2c,A Google user,"Amazon was ALWAYS my first place to shop until about a few years. I've even referred multiple people to Amazon over the years. The past few years ordering from Amazon have been TERRIBLE. Some products I have received have been damage, misleading or not functioning & returning things is A COMPLETE HEADACHE, even if you're not at fault. I am DEFINITELY going to start shopping the old fashioned way again & I will DEFINITELY spread the word about how terrible Amazon has gotten, such a disappointment.",1,6,16.21.0.100,2018-11-20 14:30:06,16.21.0.100
5aef02f6-c64d-46b2-babd-c89a1d525afe,A Google user,Prime it's pretty awesome. Review system tends to be a bit misguided as sometimes isn't for the exact product your buying. The app is pretty solid otherwise. Never had any issues with it or buying stuff from it. Would be nice if the Canadian version was as good as the one for the states. Would be nice if they have a new look to the app.,4,3,16.6.0.100,2018-11-10 05:55:57,16.6.0.100
d7007ff1-4507-474a-8ce6-329d4a336faf,A Google user,"App is super buggy. Have to hit ""add to list"" literally 20+ times to add an item to a wish list but of course ""add to cart"" works just fine. Constantly get ""uh oh, something went wrong"" and have to search again. Looking for help redirects you to a forum with no answers or recourse. Terrible experience from such a large company, especially since I pay for Prime. To many permissions! Amazon has no business knowing who I call or text! Uninstalling this data mining app because it doesn't even do what it's supposed to.",3,11,16.14.0.100,2018-11-10 09:32:03,16.14.0.100
1fdd8131-803d-4dc9-84c6-a5b098481bde,A Google user,"I've been trying to contact amazon due to a problem we're having with the app and our prime account but there's no way to have a one-on-one chat help. Everything there is are preanswered questions (none that helps our problem). The ""chat"" help doesn't let me type just give me options to explain my problem and none of them help. It's frustrating and my shopping experience is horrible. We ordered a lot from amazon but now we don't see the products as we should so we can't place orders anymore.",1,0,16.20.0.100,2018-11-06 15:36:37,16.20.0.100
2fa2169d-d67b-4299-a0b4-fd9d55ec5564,A Google user,"Useful app, definitely. I can get a lot of goods I need, and with Christmas coming up, I am planning to use Amazon for a lot of its shopping. The only problem I have is that it can feel very clustered at times. I feel like the layout could be significantly improved. Other than that, a great app.",3,14,16.21.0.100,2018-11-15 07:02:42,16.21.0.100
56cd9f28-1685-4c4b-aba6-6165a2dba30f,A Google user,"Amazon used to have a feature where you could contact the seller about your purchase. Now they have intentionally made it to where you can't contact anyone whatsoever about an issue with your item. I think the seller can choose whether or not they will allow a return free of cost or if it will be at the buyers cost. There is no exception, doesn't matter if the item comes completely destroyed, if they have it set for the seller to pay then you will have to pay for the return. So irritating and I hope they fix that soon, you should be able to contact the person you are buying from !!!",2,20,16.21.0.100,2018-11-12 01:20:51,16.21.0.100
022648f2-defc-4bc7-b499-bf08cd1281d2,A Google user,it's a great game and I've had no issues so far my only complaints are that the tutorial is too long especially having to go through it with each character and that it gets boring I think there should be a different outcome in the storyline for each character or something like that. all the extras are great it definitely keeps you busy and playing more although admitting it can get boring after awhile. overall it's a great game and I recommend it,5,2,,2018-11-13 19:15:26,
8cc5e7a4-978a-4355-964f-4ca621feb757,A Google user,I'm extremely upset with this app now. I ordered Bluetooth headset 45 days ago. It was supposed to be delivered in a week. I don't get an option to cancel the order. The only option I get is to return!? How am I supposed to return an item which is lost in their transit system? Plus they are not allowing me to give reviews of that product!,1,0,16.15.0.100,2018-11-14 20:32:27,16.15.0.100
56f94c88-e61a-4790-83dd-70b18c2aedc4,A Google user,"It is the same as the webpage. But as it is an App I would expect more security i.e. if I want to buy something ask for a fingerprint. It's easy for the user at no extra hassle, but with today standard. However, I guess it would not be economic as user might have the chance of extra two seconds to think about there order.",3,4,16.21.0.100,2018-11-15 15:37:48,16.21.0.100
e1469bd9-1a78-4afd-8da5-0c6461e9190f,A Google user,"Can't use item warranty as Amazon removed old buy history quickly. Can't trace sellers of dangerous items, or if want to buy a new after a year or so. It also company violate local laws. Amazon opening local shops here, so better follow laws then. I've used Amazon since late 90s with different accounts. The feedback system mostly fails as rigged in a certain way. Sends pens in s paper box, were corners opens if flattened, yes pens fall out during shipping, got new free, with same issue. Got the correct number in the end, but still, boxing always been questionable with Amazon.",3,19,16.21.0.100,2018-11-09 14:43:24,16.21.0.100
576166d9-51b2-4cf6-8cb4-dd634ff66e9c,A Google user,Worst customer service experience of my life. Was tranfered back and forth from Canadian adviser to American side.. on hold for over 30 minutes at a time... my time is important too. All to update a credit card so I wouldn't lose my services even though I'm not due for renewal until Jan 2019. I had to update credit card or lose my services I already paid in advanced for??.. There are many more on line shopping sites. Offering deals just as good.. time to move on.,2,7,16.20.0.100,2018-11-03 12:48:32,16.20.0.100
97798aa5-f52e-4db9-8c2d-41c43b7d99f9,A Google user,"Most recent update sucks on my galaxy Note 9 every few minutes while I'm doing something on my phone, a popup comes in the middle of my screen letting me know Amazon app has stopped working and I have 2 clear that in order 2 continue doing what I was doing prior, then just as I get back 2 what I was doing another alert pops up asking 4 permission 2 close Amazon app since it stopped working a few minutes earlier. It's annoying and has me seriously considering uninstalling it which then means I'll close my Amazon account since I won't have way 2 access Amazon's products.",3,7,16.21.0.100,2018-11-17 19:39:07,16.21.0.100
261ddad2-62ef-44a1-b06c-97fea8dc47d7,A Google user,"I am an active Amazon prime member and basically everything I order is somehow messed up weather it be the delivery date or the items I've ordered being delivered to the wrong house. I've lost money ordering from Amazon and I'm sick of it, I would not recommend Amazon to anyone it's a waste of time and money. Would rather walk an hour to buy something over ordering from Amazon.",1,0,16.21.0.100,2018-11-18 04:39:33,16.21.0.100
8c08a847-89b4-45ab-a66f-df0c530c3ef6,A Google user,"The ""free"" 5$ is a trap, thought it was a kind gesture to get your bloated app onto my phone. But you have 30 days to make a purchase after you claim it. Considering you can wait and claim it anytime it's kind of absurd Other then that the app is fine and runs smoothly, I wish the product camera was optional though.",3,9,16.21.0.100,2018-11-23 00:24:48,16.21.0.100
4b5d57d1-2a8a-47b1-879f-2e9de0e39998,A Google user,"I've put off updating the app for a while, and now that I have; the app doesn't register that I've updated. I have to go to the play store and open the updated version from there every time. Uninstalling the update doesn't help, and there's no longer an option to uninstall the whole app and try again. I now use the app less than ever.",2,1,16.20.0.100,2018-11-04 18:28:47,16.20.0.100
35713385-b669-42ae-8bf2-115e1ecdfc0d,A Google user,App is sluggish and times out constantly when trying to view an enlarged view of a desired item. The original Amazon app was much better! I've tried uninstalling and reinstalling... still much of the same. This has been the result of Amazon's last 3 updates. Running Samsung Note 8.,2,0,,2018-11-06 02:20:05,
5ebc8a75-0c59-4cd6-b5f2-c61a9ce3a18b,A Google user,This app has some great deals but there are just too many down sides like it's my first time using it so I am not sure how to order things and it took me three months to figure out how to actually order things so there should be something that pops up once you create an account and ask would u like to go through a tutorial on how to properly order things that would be highly appreciated,2,1,16.21.0.100,2018-11-16 13:23:47,16.21.0.100
761fb7e2-ba3f-430a-898f-3b36dc57e9ca,A Google user,"Signs me out literally every time I use it no matter what I do and has done so for months now. The app has also recently started crashing upon the first attempt to log in. Other than that, it works fine, but it takes a minute to log in every single time I open the app - galaxy s8+",2,9,16.21.0.100,2018-11-28 05:57:25,16.21.0.100
260f3255-a57f-4416-a986-e05e3c433154,A Google user,"Latest update ruined the touch portion. With all 3 Android phones, there is really bad responses from pressing any buttons on the app. Uninstall/reinstall didn't help. All different phones. All updated. It is only with this app that there is a problem.",1,13,16.21.0.100,2018-11-19 23:04:06,16.21.0.100
06633258-70dc-48f0-91f2-e3cb41d0abe5,A Google user,"The Black Friday deals is unnavigable. It's almost impossible to find what you actually want. Supermarkets constantly move their inventory so you have to wander around to find what you want. Amazon is doing this digitally... Seriously Amazon, as a usable filter. Prime cancelled.",2,7,16.21.0.100,2018-11-21 22:04:44,16.21.0.100
813fe5e5-dcaf-4bd6-a249-7c659cce228c,A Google user,"The filter option is rubbish. There were 30000 different mp3 players, so I filtered by price low to high and it reduced it to only 13, all of which were not the cheapest ones. Going back to normal Amazon on the internet.",1,19,16.21.0.100,2018-11-25 20:23:15,16.21.0.100
4c130bd8-2adf-4a27-b747-68944c68d670,A Google user,"Despite buying ebooks, they do not show in a 'orders' and 'content and devices' sections. There is no way to manage anything from the level of the app and I have to do it on PC or browser in my phone. Most of the books are not available to purchase through the app.",2,0,,2018-11-29 04:13:04,
2670a5b7-6813-4183-9de4-c44607783770,A Google user,I placed an order for two items and then tried to cancel them just 1/2 hour later. Amazon said it was too late. No problem. That was my last order from Amazon. I cancelled my prime membership and tore up my card. You lost a multiple thousand dollar a year customer.,1,0,,2018-11-16 12:48:44,
41a8d4df-9cd4-464b-9867-d6a25cc0adbb,A Google user,"I wouldn't order anything from Amazon using your credit card or debit card, my friend ordered one item from them and someone got her credit card numbers and used it to buy 61 items, when she found out that this happened she contacted Amazon and they refused to take care of the problem, so, I will not be shopping for anything at Amazon this year for Christmas, I just decided to delete it from my smart phone. If I could give it less than a one I would, it's Amazon's fault this happened and they should make it right with her. That to me is bad business !!! If you agree with me boycott Amazon ..................",1,0,,2018-11-25 13:35:46,
994399b0-8c98-486c-82b5-041d50d9bcea,A Google user,"So far I have ordered everyone's Christmas (and my own) with in a two day span . It's easy quick and it's a safe website . I'm hooked as a fashion freak , I can buy cloths that look like big bucks and only spend a little . And the quality is honest in the products descriptions ... It's a very honest shopping site that I go to all the stinking time",5,1,16.21.0.100,2018-11-28 01:24:36,16.21.0.100
6467ef92-8410-4922-988c-97cd1e92927a,A Google user,"My only issue with this app is that currently I can't seem to get into the app, it's not opening. Generally I don't have any issues but once in a while this happen and it was be very frustrating. This needs to be fix asap",3,9,16.21.0.100,2018-11-21 00:42:55,16.21.0.100
02c6b350-4820-4642-8ff3-bfc94a6f12fe,A Google user,"My package of diapers for my baby was supposedly handed off to me, however I never received anything. I do t have the money to keep buying items that im not going to end up receiving. Plus the contact us section of the app doesnt seem to work. At this point i would not recomend this app to anybody. Ebay seems more reliable to me. Good luck not recieving your packages.",1,2141,16.21.0.100,2018-11-15 01:17:03,16.21.0.100
b643bb3f-325b-40f1-a8d1-72368c79a968,A Google user,Warning!!! The Amazon app is a HUGE Mobile Data Hog! It consumed 1/2 a gigabyte of my data in 30 minutes of shopping for Black Friday deals. Whereas my Browser used a fraction of the data the day before! Amazon needs to provide some data savings settings within the app! I'm uninstalling ASAP!,1,0,16.20.0.100,2018-11-15 17:41:25,16.20.0.100
3cf41553-de49-498e-8669-018aa37309c1,A Google user,"Be careful what you buy and if your ordering on a deadline screen shot the quoted delivery time because they take your order telling you one thing, then when they realize they can't fulfill your order then send you and email with a completely different date and when you try to go to customer service they tell you to refer to your email confirmation and basically dont care your were paying for and depending on a quick delivery. Customer service was a joke. If I decide to order from them again and that's a big IF I will screen shot every step of my order so when this happens again (and it will because this isnt the first time) I will have proof and will see what they have to say about their false advertising then!",2,2,16.20.0.100,2018-11-20 03:27:52,16.20.0.100
c3cbbbfa-f9fa-4630-8081-22c51a4216d1,A Google user,All is well except for the fact that it takes too long for the app to open when I click on it from the notification centre. Also there is no category for hairdressing.,4,0,16.21.0.100,2018-11-23 11:38:53,16.21.0.100
e4801d9f-db66-4e91-b9ee-e6fcca12e5b0,A Google user,Hate shopping for something using the filters (not specific enough) and seeing items that have to business being in my search. Example . Looking at car parts and seeing kids clothes or toys etc. Very annoying.,5,5,16.21.0.100,2018-11-12 06:08:27,16.21.0.100
84e9dca1-3588-4a10-ae94-2b754c6d3ef6,A Google user,"I have used this app for only 10 minutes. I tried to check out and purchase my items and already this app is malfunctioning and won't let me proceed after selecting a shipping method. Pretty annoying, deleting app now, don't need this thing wasting storage. Waste of time.",2,5,16.21.0.100,2018-11-26 09:14:43,16.21.0.100
1bce3508-d0b4-4b55-9db3-f5ab98b841b7,A Google user,"Constant problems with pages loading, seeing pictures, responsiveness, etc. Complete trash coming from a huge company. I'd expect something this broken and clunky from a startup with no investors.",1,5,16.21.0.100,2018-11-15 19:21:04,16.21.0.100
34b1675c-a2fe-454e-be8f-e858e88d03ba,A Google user,I order 5 things 2 weeks ago and only 2 of them showed up. They both arrived late. And i had to reorder 1 of them items. Then i had to order the other 3 items again. Since they got since back. And when i called and talk to someone noone knows why it got sent back. And i never recived the last 3. Amazon jas gone down hill. I used to love shopping here but now i wont,1,1,16.14.0.100,2018-11-29 09:36:07,16.14.0.100
b9a3af49-b992-4122-8e24-4145e009ddce,A Google user,"All of the amazon apps have suddenly quit working on my samsung phone. Amazon shopping, music, and audible. I hope you fix this soon. I can't listen to music or audio books.",3,0,16.18.0.100,2018-11-05 03:33:08,16.18.0.100
2b5ec654-f154-47f7-88e0-4bd9dd4e6981,A Google user,Terrible app. Never listens to or acknowledges feedback. The swipe-right menu is a disaster. The app icon is ancient. It's clunky and crashes on high-end phones. You're better off on the main website! Shame,2,2,16.14.0.100,2018-11-04 22:44:22,16.14.0.100
86444c36-a53c-42b9-914f-6307bf453084,A Google user,"They're just a thieving company... How do you just lock an account for redeeming a gift card... I faxed all the info required but yet my account still remain locked... Your customer service is the poorest, I keep writing emails and never actually get one back even though the automated email reply tell me a customer support will get back to me within six hours. & also I called 6 times but they all seem to say the same thing about being reviewed, until I finally gave up on you lot. Just thieves. That's what you are. I hope someone with a big name takes this up on you soon",1,4,16.18.0.100,2018-11-12 13:33:37,16.18.0.100
2212cc98-0cec-43e5-99c2-89b21b14b5fc,A Google user,"For the most part it works. That part that is very broken is the country filter. When I select deliver to a certain country, don't show me items from sellers that wont deliver to my address. It's not difficult",1,2,16.20.0.100,2018-11-03 14:07:19,16.20.0.100
d2d4bb49-ce06-4522-a102-cad8c5e149f8,A Google user,"Sluggish even on wifi w/no other apps running. Pages change slow, pics load annoying slow. If possible it's better to use a web browser, but when all else fails, this app will do.",3,0,,2018-11-13 06:16:27,
64417687-62f9-4d5f-b362-bbc830d0c65d,A Google user,Love it handy as anything. And anything you can think of they have it or that source it for you. Must get app with prime membership as you get better offers and deals not to mention access to more items as well as other apps and free membership with certain Amazon apps that are maybe equally useful depending on what app.,5,5,16.21.0.100,2018-11-15 12:15:11,16.21.0.100
6565a5ac-4a23-49d5-94c2-2c9e01302aca,A Google user,Leaves much to be desired. I prefer Search to Browse. Search does not offer brand categories. Especially on Prime Day and Black Friday there are no options to search the deals in preferred categories. Hard to find & compare REALLY similar items.,2,10,16.21.0.100,2018-11-23 22:33:24,16.21.0.100
5aa6fe59-7b8b-42ac-b1be-32aeb3ff3943,A Google user,Amazon used to be great with customer service. It seems there are getting so big that they care less and less. The app used to be easy to contact and receive help. Now is almost impossible.,3,0,16.20.0.100,2018-11-12 17:40:14,16.20.0.100
608caa7c-ce5e-4213-a710-99114a436806,A Google user,The app is great but one issue that has developed and makes it impossinle to use anything i search it a screen with a dog shows up and says uh oh somthing went wrong on our end and i can never look anything up and im using wifi and nothing is wrong with connection plz fix this issue,3,5,16.21.0.100,2018-11-10 11:34:24,16.21.0.100
58a625b4-5ea2-4f0a-add8-1a63df4fb885,A Google user,"I do not want to see notifications for ""Giveaways"" or any other promotional announcements. I just want delivery updates and that's all. Since I cannot filter those notifications out, this app is a source of spam.",1,1,16.21.0.100,2018-11-25 00:53:42,16.21.0.100
ff3cb9fe-dcdf-41d0-ac89-0948c18890af,A Google user,I am constantly told that the app has stopped working unexpectedly so I can no longer use this so have deleted it. I tried deleting it first and then reinstalling but this did not work as well guess I'll have to stick with the mobile site!,1,0,,2018-11-24 22:40:32,
1cc31c7c-a69e-41a1-b405-b3614f9e9377,A Google user,"Keeps crashing. If I see the error message with the dog saying ""uh oh"" again I'm gonna scream! Its been this way for over a month and uninstalling and reinstalling hasn't changed anything.",1,13,16.21.0.100,2018-11-27 22:30:41,16.21.0.100
aa739141-ef41-4d92-89c8-a3873dac5428,A Google user,"App continuously ran unbelievably slow, most often freezing my entire phone! Affected every other app on my phone also, once removed, my phone ran great again and I FINALLY was able to BEGIN purchasing all of the things I have been trying to purchase all day, but this app held me up.",1,0,,2018-11-27 03:09:38,
234227fa-7df8-4705-afd4-03877434f638,A Google user,"Used to be seamless, now it's a pain. It crashes often ""something went wrong"" or it closes entirely. Doesn't always show the best offers or the most appropriate product for my needs",3,1,16.6.0.100,2018-11-14 23:46:08,16.6.0.100
5585b845-6168-4b15-8877-ea39672709ae,A Google user,"Amazon as a company, in my opinion is hard to beat. BUT the app is always glitching. Well ever since the updated app came out some time ago. I REALLY hate it and get so frustrated. Uninstalling, installing over and over. PLEASE AMAZON FIGURE THIS OIT AND FIX. thank you!",3,73,16.21.0.100,2018-11-25 20:40:50,16.21.0.100
eaeab7a1-d2af-42f2-89d4-180f9d6ed135,A Google user,"Does not show up on my recently used apps, so any time I switch apps I have to try to find where I left off again. Impossible to find lightning deals that I'm watching without the notification. Also doesn't support Amazon smile.",1,11,16.21.0.100,2018-11-23 15:07:47,16.21.0.100
37f3bceb-efc1-4e38-8b59-42e9c3cb95ce,A Google user,Still trying to cancel an item and getting the run around. Also what is up with your prime accounts auto charging our cards and auto renewing for $100.00 a year!? Maybe you should ask first...used to like the app - dont anymore- can't be trusted-,1,25,16.21.0.100,2018-11-30 12:17:34,16.21.0.100
0018cd72-00bc-40b6-826e-47cdc0667204,A Google user,Keeping up with eBay I would guess. As they deal with a lot of venders I'd recommend being more strict on product description. A good general store but don't be discouraged if you can't find a specialist product cheep. P.S. fabulous for browsing 🤡,5,0,16.21.0.100,2018-11-10 19:45:02,16.21.0.100
a9ec801e-8a8e-4671-a1cd-19d8b902eaf1,A Google user,"the app has been annoyingly buggy for a while, but the last few days it does little else but crash on me any time I want to search for anything. it's OK when it works, but this mess makes it hardly usable",1,12,16.21.0.100,2018-11-22 09:31:48,16.21.0.100
49c31f79-689d-43b8-9b64-f89d53900d13,A Google user,"Nice app, but doesn't do one of its main functions... take you to items when you select them for weeks now I've clicked an item that is on sale and it's taken me back to the home page. Not what you'd expect from a company like Amazon.",2,0,16.21.0.100,2018-11-30 00:23:03,16.21.0.100
2b1920be-cb15-41e6-8cde-bef48dd5144b,A Google user,"Dear Amazon, your app works great but it really sucks that I can't leave reviews because I'm on a free trial of prime. I've purchased a lot with and without prime. I'd like to be able to review the products especially since my reviews are honest and not biased like those from people who get their $h*+ for free.",3,14,16.21.0.100,2018-11-08 21:18:30,16.21.0.100
9d1b3d20-5842-4f33-9118-2effe067a4ff,A Google user,"The Amazon app is a very sensible app, like it understands what you really want and gives you the best options. I love the free shipping and the interactive Alexa. I love the daily updates on the position of my shipments.",5,4,16.20.0.100,2018-11-04 13:47:15,16.20.0.100
3976e65a-a5ce-4274-a850-b60641808e24,A Google user,This app crashes on me quite a bit. It's also set up a bit confusingly and can be extremely slow sometimes. I expect alot better from Amazon.,2,1,16.20.0.100,2018-11-07 03:25:06,16.20.0.100
95fab042-d8c1-4dd1-a34f-b928eddbae72,A Google user,"Useful service, broken application. Unable to launch the app on my device, as it now crashes on boot after the last update. Clearing the data/cache does not fix the problem.",2,22,16.21.0.100,2018-11-10 05:33:48,16.21.0.100
353a28d2-2f6f-4bdc-b438-2114bc8beebe,A Google user,"I paid for 5 day shipping not 5 to 10 day shipping. I work at FedEx and they are a lot better at the game than Amazon anyways. Might have to delete this app I haven't got a package that was supposed to arrive November 10th, it is now the 12th. Don't suggest this app for ANYONE.",1,20,16.21.0.100,2018-11-12 23:37:00,16.21.0.100
f56ae1a3-cf16-4cf8-967e-9b73f88d794d,A Google user,I like the Amazon music service and use it daily in my PC but this app just isn't competently made. Freezes or crashes all the time. I will uninstall it until it runs more stable,2,10,16.21.0.100,2018-11-22 11:03:29,16.21.0.100
